CRITICAL - 2022-10-26 12:01:14 --> The PHP GD extension is required, but is not installed.
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:22:45 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:23:15 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:23:37 --> Undefined variable: jenis_permohonan
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(138): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:31:07 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:32:52 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:37:39 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:39:01 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 15:40:12 --> Undefined variable: nama_bagian
#0 D:\Xampp\htdocs\app-pmb\app\Views\v_pendaftaran\tahap_4.php(132): CodeIgniter\Debug\Exceptions->errorHandler()
#1 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\Xampp\\htdocs...')
#2 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render()
#3 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(429): view()
#4 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->tahapEmpat()
#5 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 D:\Xampp\htdocs\app-pmb\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\Xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-10-26 12:38:22 --> Too few arguments to function App\Controllers\DataKategori::index(), 0 passed in E:\xampp\htdocs\app-pmb2\vendor\codeigniter4\framework\system\CodeIgniter.php on line 918 and exactly 1 expected
#0 E:\xampp\htdocs\app-pmb2\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\DataKategori->index()
#1 E:\xampp\htdocs\app-pmb2\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataKategori))
#2 E:\xampp\htdocs\app-pmb2\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\xampp\htdocs\app-pmb2\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 E:\xampp\htdocs\app-pmb2\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('E:\\xampp\\htdocs...')
#5 {main}
